====================================================================================================
				ПРОТОКОЛ от 18.12.23, 14:20:13
====================================================================================================
		ПАРАМЕТРЫ
----------------------------------------------------------------------------------------------------
-in:	../SMI-2023/in.txt
-out:	D:\3sem\SMI-2023\SMI-2023\TestAssembler\asm.asm
-log:	../SMI-2023/in.txt.log
Дополнительно: 
----------------------------------------------------------------------------------------------------
		ИСХОДНЫЕ ДАННЫЕ
----------------------------------------------------------------------------------------------------
Количество символов:	1104
Проигнорировано:	119
Количество строк:	71
====================================================================================================
		ТАБЛИЦА ИДЕНТИФИКАТОРОВ
====================================================================================================
   № |     Идентификатор     | Тип данных | Тип идентификатора | Индекс в ТЛ | Значение/Параметры
----------------------------------------------------------------------------------------------------
0000 | power                 | number     | функция            | 2           | P0:N|P1:N|
0001 | power_a               | number     | параметр           | 5           | -
0002 | power_b               | number     | параметр           | 8           | -
0003 | power_i               | number     | переменная         | 13          | 0                 
0004 | lit1                  | number     | литерал            | 15          | 2                 
0005 | power_res             | number     | переменная         | 19          | 0                 
0006 | lit2                  | number     | литерал            | 23          | 3                 
0007 | yourLogin             | -          | функция            | 38          | P0:L|
0008 | yourLogin_login       | line       | параметр           | 41          | -
0009 | lit3                  | line       | литерал            | 46          | [31]"Смена логина проведена успешно!"
0010 | lit4                  | line       | литерал            | 51          | [17]"Ваш новый логин: "
0011 | lit5                  | line       | литерал            | 64          | [11]"Результат: "
0012 | program_resPow        | number     | переменная         | 69          | 0                 
0013 | lit6                  | number     | литерал            | 73          | 6                 
0014 | lit7                  | line       | литерал            | 85          | [48]"Результат вычисления выражения отрицательный? - "
0015 | program_expr          | number     | переменная         | 90          | 0                 
0016 | lit8                  | number     | литерал            | 94          | -8                
0017 | lit9                  | number     | литерал            | 99          | 5                 
0018 | program_resNeg        | bool       | переменная         | 105         | false             
0019 | lit10                 | number     | литерал            | 109         | 0                 
0020 | lit11                 | line       | литерал            | 118         | [15]"Результат был: "
0021 | program_login         | line       | переменная         | 128         | [0]""
0022 | lit12                 | line       | литерал            | 130         | [11]"Ivanov Ivan"
0023 | lit13                 | line       | литерал            | 139         | [18]"Ваш баланс (в $): "
0024 | program_balance       | number     | переменная         | 144         | 0                 
0025 | random                | number     | функция ст. библ.  | 146         | P0:N|P1:N|
0026 | lit14                 | number     | литерал            | 148         | 10                
0027 | lit15                 | number     | литерал            | 150         | 1                 
0028 | lit16                 | line       | литерал            | 162         | [35]"Квадратный корень из 10 равен 4? - "
0029 | program_resSqrt       | number     | переменная         | 167         | 0                 
0030 | sqrt                  | number     | функция ст. библ.  | 169         | P0:N|
0031 | lit17                 | number     | литерал            | 178         | 4                 
0032 | lit18                 | line       | литерал            | 183         | [2]"Да"
0033 | lit19                 | line       | литерал            | 191         | [3]"Нет"
0034 | lit20                 | line       | литерал            | 197         | [24]"Длина строки равна 0? - "
0035 | program_lineA         | line       | переменная         | 202         | [0]""
0036 | lit21                 | line       | литерал            | 204         | [6]"abcdef"
0037 | program_lengthA       | number     | переменная         | 208         | 0                 
0038 | linelen               | number     | функция ст. библ.  | 210         | P0:L|
0039 | program_resA          | bool       | переменная         | 217         | false             
0040 | program_resConcat     | line       | переменная         | 244         | [0]""
0041 | concat                | line       | функция ст. библ.  | 246         | P0:L|P1:L|
0042 | lit22                 | line       | литерал            | 248         | [7]"Hello, "
0043 | lit23                 | line       | литерал            | 250         | [14]"it's SMI-2023!"
----------------------------------------------------------------------------------------------------
	Всего идентификаторов: 17
====================================================================================================
		ТАБЛИЦА ЛЕКСЕМ
====================================================================================================
   № | Лексема                     | Строка                      | Индекс в ТИ
238-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----i);Nr[I];}S$--------
239-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----);Nr[I];}S$---------
240-: 2-------------------
240-: RESSTATE------------
240-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E);Nr[I];}S$--------
241-: E->iK---------------ivl);r[i];}si[ti]{b[l];o[-----E);Nr[I];}S$--------
241-: SAVESTATE:----------14
241-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----iK);Nr[I];}S$-------
242-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----K);Nr[I];}S$--------
243-: TNS_NORULECHAIN/NS_NORULE
243-: RESSTATE------------
243-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E);Nr[I];}S$--------
244-: E->iM---------------ivl);r[i];}si[ti]{b[l];o[-----E);Nr[I];}S$--------
244-: SAVESTATE:----------14
244-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----iM);Nr[I];}S$-------
245-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----M);Nr[I];}S$--------
246-: M->vE---------------vl);r[i];}si[ti]{b[l];o[l-----M);Nr[I];}S$--------
246-: SAVESTATE:----------15
246-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----vE);Nr[I];}S$-------
247-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----E);Nr[I];}S$--------
248-: E->l----------------l);r[i];}si[ti]{b[l];o[l]-----E);Nr[I];}S$--------
248-: SAVESTATE:----------16
248-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----l);Nr[I];}S$--------
249-:  -------------------);r[i];}si[ti]{b[l];o[l];-----);Nr[I];}S$---------
250-:  -------------------;r[i];}si[ti]{b[l];o[l];b-----;Nr[I];}S$----------
251-:  -------------------r[i];}si[ti]{b[l];o[l];b[-----Nr[I];}S$-----------
252-: N->r[I];------------r[i];}si[ti]{b[l];o[l];b[-----Nr[I];}S$-----------
252-: SAVESTATE:----------17
252-:  -------------------r[i];}si[ti]{b[l];o[l];b[-----r[I];r[I];}S$-------
253-:  -------------------[i];}si[ti]{b[l];o[l];b[i-----[I];r[I];}S$--------
254-:  -------------------i];}si[ti]{b[l];o[l];b[i]-----I];r[I];}S$---------
255-: I->i----------------i];}si[ti]{b[l];o[l];b[i]-----I];r[I];}S$---------
255-: SAVESTATE:----------18
255-:  -------------------i];}si[ti]{b[l];o[l];b[i]-----i];r[I];}S$---------
256-:  -------------------];}si[ti]{b[l];o[l];b[i];-----];r[I];}S$----------
257-:  -------------------;}si[ti]{b[l];o[l];b[i];}-----;r[I];}S$-----------
258-:  -------------------}si[ti]{b[l];o[l];b[i];}p-----r[I];}S$------------
259-: 2-------------------
259-: RESSTATE------------
259-:  -------------------i];}si[ti]{b[l];o[l];b[i]-----I];r[I];}S$---------
260-: TNS_NORULECHAIN/NS_NORULE
260-: RESSTATE------------
260-:  -------------------r[i];}si[ti]{b[l];o[l];b[-----Nr[I];}S$-----------
261-: TNS_NORULECHAIN/NS_NORULE
261-: RESSTATE------------
261-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----E);Nr[I];}S$--------
262-: E->lM---------------l);r[i];}si[ti]{b[l];o[l]-----E);Nr[I];}S$--------
262-: SAVESTATE:----------16
262-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----lM);Nr[I];}S$-------
263-:  -------------------);r[i];}si[ti]{b[l];o[l];-----M);Nr[I];}S$--------
264-: TNS_NORULECHAIN/NS_NORULE
264-: RESSTATE------------
264-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----E);Nr[I];}S$--------
265-: TNS_NORULECHAIN/NS_NORULE
265-: RESSTATE------------
265-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----M);Nr[I];}S$--------
266-: M->vEM--------------vl);r[i];}si[ti]{b[l];o[l-----M);Nr[I];}S$--------
266-: SAVESTATE:----------15
266-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----vEM);Nr[I];}S$------
267-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----EM);Nr[I];}S$-------
268-: E->l----------------l);r[i];}si[ti]{b[l];o[l]-----EM);Nr[I];}S$-------
268-: SAVESTATE:----------16
268-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----lM);Nr[I];}S$-------
269-:  -------------------);r[i];}si[ti]{b[l];o[l];-----M);Nr[I];}S$--------
270-: TNS_NORULECHAIN/NS_NORULE
270-: RESSTATE------------
270-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----EM);Nr[I];}S$-------
271-: E->lM---------------l);r[i];}si[ti]{b[l];o[l]-----EM);Nr[I];}S$-------
271-: SAVESTATE:----------16
271-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----lMM);Nr[I];}S$------
272-:  -------------------);r[i];}si[ti]{b[l];o[l];-----MM);Nr[I];}S$-------
273-: TNS_NORULECHAIN/NS_NORULE
273-: RESSTATE------------
273-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----EM);Nr[I];}S$-------
274-: TNS_NORULECHAIN/NS_NORULE
274-: RESSTATE------------
274-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----M);Nr[I];}S$--------
275-: TNS_NORULECHAIN/NS_NORULE
275-: RESSTATE------------
275-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E);Nr[I];}S$--------
276-: E->iKM--------------ivl);r[i];}si[ti]{b[l];o[-----E);Nr[I];}S$--------
276-: SAVESTATE:----------14
276-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----iKM);Nr[I];}S$------
277-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----KM);Nr[I];}S$-------
278-: TNS_NORULECHAIN/NS_NORULE
278-: RESSTATE------------
278-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E);Nr[I];}S$--------
279-: TNS_NORULECHAIN/NS_NORULE
279-: RESSTATE------------
279-:  -------------------(ivl);r[i];}si[ti]{b[l];o-----E;Nr[I];}S$---------
280-: E->(E)M-------------(ivl);r[i];}si[ti]{b[l];o-----E;Nr[I];}S$---------
280-: SAVESTATE:----------13
280-:  -------------------(ivl);r[i];}si[ti]{b[l];o-----(E)M;Nr[I];}S$------
281-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E)M;Nr[I];}S$-------
282-: E->i----------------ivl);r[i];}si[ti]{b[l];o[-----E)M;Nr[I];}S$-------
282-: SAVESTATE:----------14
282-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----i)M;Nr[I];}S$-------
283-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----)M;Nr[I];}S$--------
284-: 2-------------------
284-: RESSTATE------------
284-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E)M;Nr[I];}S$-------
285-: E->iK---------------ivl);r[i];}si[ti]{b[l];o[-----E)M;Nr[I];}S$-------
285-: SAVESTATE:----------14
285-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----iK)M;Nr[I];}S$------
286-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----K)M;Nr[I];}S$-------
287-: TNS_NORULECHAIN/NS_NORULE
287-: RESSTATE------------
287-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E)M;Nr[I];}S$-------
288-: E->iM---------------ivl);r[i];}si[ti]{b[l];o[-----E)M;Nr[I];}S$-------
288-: SAVESTATE:----------14
288-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----iM)M;Nr[I];}S$------
289-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----M)M;Nr[I];}S$-------
290-: M->vE---------------vl);r[i];}si[ti]{b[l];o[l-----M)M;Nr[I];}S$-------
290-: SAVESTATE:----------15
290-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----vE)M;Nr[I];}S$------
291-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----E)M;Nr[I];}S$-------
292-: E->l----------------l);r[i];}si[ti]{b[l];o[l]-----E)M;Nr[I];}S$-------
292-: SAVESTATE:----------16
292-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----l)M;Nr[I];}S$-------
293-:  -------------------);r[i];}si[ti]{b[l];o[l];-----)M;Nr[I];}S$--------
294-:  -------------------;r[i];}si[ti]{b[l];o[l];b-----M;Nr[I];}S$---------
295-: TNS_NORULECHAIN/NS_NORULE
295-: RESSTATE------------
295-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----E)M;Nr[I];}S$-------
296-: E->lM---------------l);r[i];}si[ti]{b[l];o[l]-----E)M;Nr[I];}S$-------
296-: SAVESTATE:----------16
296-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----lM)M;Nr[I];}S$------
297-:  -------------------);r[i];}si[ti]{b[l];o[l];-----M)M;Nr[I];}S$-------
298-: TNS_NORULECHAIN/NS_NORULE
298-: RESSTATE------------
298-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----E)M;Nr[I];}S$-------
299-: TNS_NORULECHAIN/NS_NORULE
299-: RESSTATE------------
299-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----M)M;Nr[I];}S$-------
300-: M->vEM--------------vl);r[i];}si[ti]{b[l];o[l-----M)M;Nr[I];}S$-------
300-: SAVESTATE:----------15
300-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----vEM)M;Nr[I];}S$-----
301-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----EM)M;Nr[I];}S$------
302-: E->l----------------l);r[i];}si[ti]{b[l];o[l]-----EM)M;Nr[I];}S$------
302-: SAVESTATE:----------16
302-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----lM)M;Nr[I];}S$------
303-:  -------------------);r[i];}si[ti]{b[l];o[l];-----M)M;Nr[I];}S$-------
304-: TNS_NORULECHAIN/NS_NORULE
304-: RESSTATE------------
304-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----EM)M;Nr[I];}S$------
305-: E->lM---------------l);r[i];}si[ti]{b[l];o[l]-----EM)M;Nr[I];}S$------
305-: SAVESTATE:----------16
305-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----lMM)M;Nr[I];}S$-----
306-:  -------------------);r[i];}si[ti]{b[l];o[l];-----MM)M;Nr[I];}S$------
307-: TNS_NORULECHAIN/NS_NORULE
307-: RESSTATE------------
307-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----EM)M;Nr[I];}S$------
308-: TNS_NORULECHAIN/NS_NORULE
308-: RESSTATE------------
308-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----M)M;Nr[I];}S$-------
309-: TNS_NORULECHAIN/NS_NORULE
309-: RESSTATE------------
309-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E)M;Nr[I];}S$-------
310-: E->iKM--------------ivl);r[i];}si[ti]{b[l];o[-----E)M;Nr[I];}S$-------
310-: SAVESTATE:----------14
310-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----iKM)M;Nr[I];}S$-----
311-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----KM)M;Nr[I];}S$------
312-: TNS_NORULECHAIN/NS_NORULE
312-: RESSTATE------------
312-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E)M;Nr[I];}S$-------
313-: TNS_NORULECHAIN/NS_NORULE
313-: RESSTATE------------
313-:  -------------------(ivl);r[i];}si[ti]{b[l];o-----E;Nr[I];}S$---------
314-: TNS_NORULECHAIN/NS_NORULE
314-: RESSTATE------------
314-:  -------------------v(ivl);r[i];}si[ti]{b[l];-----M;Nr[I];}S$---------
315-: M->vEM--------------v(ivl);r[i];}si[ti]{b[l];-----M;Nr[I];}S$---------
315-: SAVESTATE:----------12
315-:  -------------------v(ivl);r[i];}si[ti]{b[l];-----vEM;Nr[I];}S$-------
316-:  -------------------(ivl);r[i];}si[ti]{b[l];o-----EM;Nr[I];}S$--------
317-: E->(E)--------------(ivl);r[i];}si[ti]{b[l];o-----EM;Nr[I];}S$--------
317-: SAVESTATE:----------13
317-:  -------------------(ivl);r[i];}si[ti]{b[l];o-----(E)M;Nr[I];}S$------
318-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E)M;Nr[I];}S$-------
319-: E->i----------------ivl);r[i];}si[ti]{b[l];o[-----E)M;Nr[I];}S$-------
319-: SAVESTATE:----------14
319-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----i)M;Nr[I];}S$-------
320-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----)M;Nr[I];}S$--------
321-: 2-------------------
321-: RESSTATE------------
321-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E)M;Nr[I];}S$-------
322-: E->iK---------------ivl);r[i];}si[ti]{b[l];o[-----E)M;Nr[I];}S$-------
322-: SAVESTATE:----------14
322-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----iK)M;Nr[I];}S$------
323-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----K)M;Nr[I];}S$-------
324-: TNS_NORULECHAIN/NS_NORULE
324-: RESSTATE------------
324-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E)M;Nr[I];}S$-------
325-: E->iM---------------ivl);r[i];}si[ti]{b[l];o[-----E)M;Nr[I];}S$-------
325-: SAVESTATE:----------14
325-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----iM)M;Nr[I];}S$------
326-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----M)M;Nr[I];}S$-------
327-: M->vE---------------vl);r[i];}si[ti]{b[l];o[l-----M)M;Nr[I];}S$-------
327-: SAVESTATE:----------15
327-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----vE)M;Nr[I];}S$------
328-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----E)M;Nr[I];}S$-------
329-: E->l----------------l);r[i];}si[ti]{b[l];o[l]-----E)M;Nr[I];}S$-------
329-: SAVESTATE:----------16
329-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----l)M;Nr[I];}S$-------
330-:  -------------------);r[i];}si[ti]{b[l];o[l];-----)M;Nr[I];}S$--------
331-:  -------------------;r[i];}si[ti]{b[l];o[l];b-----M;Nr[I];}S$---------
332-: TNS_NORULECHAIN/NS_NORULE
332-: RESSTATE------------
332-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----E)M;Nr[I];}S$-------
333-: E->lM---------------l);r[i];}si[ti]{b[l];o[l]-----E)M;Nr[I];}S$-------
333-: SAVESTATE:----------16
333-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----lM)M;Nr[I];}S$------
334-:  -------------------);r[i];}si[ti]{b[l];o[l];-----M)M;Nr[I];}S$-------
335-: TNS_NORULECHAIN/NS_NORULE
335-: RESSTATE------------
335-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----E)M;Nr[I];}S$-------
336-: TNS_NORULECHAIN/NS_NORULE
336-: RESSTATE------------
336-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----M)M;Nr[I];}S$-------
337-: M->vEM--------------vl);r[i];}si[ti]{b[l];o[l-----M)M;Nr[I];}S$-------
337-: SAVESTATE:----------15
337-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----vEM)M;Nr[I];}S$-----
338-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----EM)M;Nr[I];}S$------
339-: E->l----------------l);r[i];}si[ti]{b[l];o[l]-----EM)M;Nr[I];}S$------
339-: SAVESTATE:----------16
339-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----lM)M;Nr[I];}S$------
340-:  -------------------);r[i];}si[ti]{b[l];o[l];-----M)M;Nr[I];}S$-------
341-: TNS_NORULECHAIN/NS_NORULE
341-: RESSTATE------------
341-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----EM)M;Nr[I];}S$------
342-: E->lM---------------l);r[i];}si[ti]{b[l];o[l]-----EM)M;Nr[I];}S$------
342-: SAVESTATE:----------16
342-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----lMM)M;Nr[I];}S$-----
343-:  -------------------);r[i];}si[ti]{b[l];o[l];-----MM)M;Nr[I];}S$------
344-: TNS_NORULECHAIN/NS_NORULE
344-: RESSTATE------------
344-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----EM)M;Nr[I];}S$------
345-: TNS_NORULECHAIN/NS_NORULE
345-: RESSTATE------------
345-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----M)M;Nr[I];}S$-------
346-: TNS_NORULECHAIN/NS_NORULE
346-: RESSTATE------------
346-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E)M;Nr[I];}S$-------
347-: E->iKM--------------ivl);r[i];}si[ti]{b[l];o[-----E)M;Nr[I];}S$-------
347-: SAVESTATE:----------14
347-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----iKM)M;Nr[I];}S$-----
348-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----KM)M;Nr[I];}S$------
349-: TNS_NORULECHAIN/NS_NORULE
349-: RESSTATE------------
349-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E)M;Nr[I];}S$-------
350-: TNS_NORULECHAIN/NS_NORULE
350-: RESSTATE------------
350-:  -------------------(ivl);r[i];}si[ti]{b[l];o-----EM;Nr[I];}S$--------
351-: E->(E)M-------------(ivl);r[i];}si[ti]{b[l];o-----EM;Nr[I];}S$--------
351-: SAVESTATE:----------13
351-:  -------------------(ivl);r[i];}si[ti]{b[l];o-----(E)MM;Nr[I];}S$-----
352-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E)MM;Nr[I];}S$------
353-: E->i----------------ivl);r[i];}si[ti]{b[l];o[-----E)MM;Nr[I];}S$------
353-: SAVESTATE:----------14
353-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----i)MM;Nr[I];}S$------
354-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----)MM;Nr[I];}S$-------
355-: 2-------------------
355-: RESSTATE------------
355-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E)MM;Nr[I];}S$------
356-: E->iK---------------ivl);r[i];}si[ti]{b[l];o[-----E)MM;Nr[I];}S$------
356-: SAVESTATE:----------14
356-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----iK)MM;Nr[I];}S$-----
357-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----K)MM;Nr[I];}S$------
358-: TNS_NORULECHAIN/NS_NORULE
358-: RESSTATE------------
358-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E)MM;Nr[I];}S$------
359-: E->iM---------------ivl);r[i];}si[ti]{b[l];o[-----E)MM;Nr[I];}S$------
359-: SAVESTATE:----------14
359-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----iM)MM;Nr[I];}S$-----
360-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----M)MM;Nr[I];}S$------
361-: M->vE---------------vl);r[i];}si[ti]{b[l];o[l-----M)MM;Nr[I];}S$------
361-: SAVESTATE:----------15
361-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----vE)MM;Nr[I];}S$-----
362-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----E)MM;Nr[I];}S$------
363-: E->l----------------l);r[i];}si[ti]{b[l];o[l]-----E)MM;Nr[I];}S$------
363-: SAVESTATE:----------16
363-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----l)MM;Nr[I];}S$------
364-:  -------------------);r[i];}si[ti]{b[l];o[l];-----)MM;Nr[I];}S$-------
365-:  -------------------;r[i];}si[ti]{b[l];o[l];b-----MM;Nr[I];}S$--------
366-: TNS_NORULECHAIN/NS_NORULE
366-: RESSTATE------------
366-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----E)MM;Nr[I];}S$------
367-: E->lM---------------l);r[i];}si[ti]{b[l];o[l]-----E)MM;Nr[I];}S$------
367-: SAVESTATE:----------16
367-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----lM)MM;Nr[I];}S$-----
368-:  -------------------);r[i];}si[ti]{b[l];o[l];-----M)MM;Nr[I];}S$------
369-: TNS_NORULECHAIN/NS_NORULE
369-: RESSTATE------------
369-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----E)MM;Nr[I];}S$------
370-: TNS_NORULECHAIN/NS_NORULE
370-: RESSTATE------------
370-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----M)MM;Nr[I];}S$------
371-: M->vEM--------------vl);r[i];}si[ti]{b[l];o[l-----M)MM;Nr[I];}S$------
371-: SAVESTATE:----------15
371-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----vEM)MM;Nr[I];}S$----
372-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----EM)MM;Nr[I];}S$-----
373-: E->l----------------l);r[i];}si[ti]{b[l];o[l]-----EM)MM;Nr[I];}S$-----
373-: SAVESTATE:----------16
373-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----lM)MM;Nr[I];}S$-----
374-:  -------------------);r[i];}si[ti]{b[l];o[l];-----M)MM;Nr[I];}S$------
375-: TNS_NORULECHAIN/NS_NORULE
375-: RESSTATE------------
375-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----EM)MM;Nr[I];}S$-----
376-: E->lM---------------l);r[i];}si[ti]{b[l];o[l]-----EM)MM;Nr[I];}S$-----
376-: SAVESTATE:----------16
376-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----lMM)MM;Nr[I];}S$----
377-:  -------------------);r[i];}si[ti]{b[l];o[l];-----MM)MM;Nr[I];}S$-----
378-: TNS_NORULECHAIN/NS_NORULE
378-: RESSTATE------------
378-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----EM)MM;Nr[I];}S$-----
379-: TNS_NORULECHAIN/NS_NORULE
379-: RESSTATE------------
379-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----M)MM;Nr[I];}S$------
380-: TNS_NORULECHAIN/NS_NORULE
380-: RESSTATE------------
380-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E)MM;Nr[I];}S$------
381-: E->iKM--------------ivl);r[i];}si[ti]{b[l];o[-----E)MM;Nr[I];}S$------
381-: SAVESTATE:----------14
381-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----iKM)MM;Nr[I];}S$----
382-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----KM)MM;Nr[I];}S$-----
383-: TNS_NORULECHAIN/NS_NORULE
383-: RESSTATE------------
383-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E)MM;Nr[I];}S$------
384-: TNS_NORULECHAIN/NS_NORULE
384-: RESSTATE------------
384-:  -------------------(ivl);r[i];}si[ti]{b[l];o-----EM;Nr[I];}S$--------
385-: TNS_NORULECHAIN/NS_NORULE
385-: RESSTATE------------
385-:  -------------------v(ivl);r[i];}si[ti]{b[l];-----M;Nr[I];}S$---------
386-: TNS_NORULECHAIN/NS_NORULE
386-: RESSTATE------------
386-:  -------------------lv(ivl);r[i];}si[ti]{b[l]-----EM;Nr[I];}S$--------
387-: E->lM---------------lv(ivl);r[i];}si[ti]{b[l]-----EM;Nr[I];}S$--------
387-: SAVESTATE:----------11
387-:  -------------------lv(ivl);r[i];}si[ti]{b[l]-----lMM;Nr[I];}S$-------
388-:  -------------------v(ivl);r[i];}si[ti]{b[l];-----MM;Nr[I];}S$--------
389-: M->vE---------------v(ivl);r[i];}si[ti]{b[l];-----MM;Nr[I];}S$--------
389-: SAVESTATE:----------12
389-:  -------------------v(ivl);r[i];}si[ti]{b[l];-----vEM;Nr[I];}S$-------
390-:  -------------------(ivl);r[i];}si[ti]{b[l];o-----EM;Nr[I];}S$--------
391-: E->(E)--------------(ivl);r[i];}si[ti]{b[l];o-----EM;Nr[I];}S$--------
391-: SAVESTATE:----------13
391-:  -------------------(ivl);r[i];}si[ti]{b[l];o-----(E)M;Nr[I];}S$------
392-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E)M;Nr[I];}S$-------
393-: E->i----------------ivl);r[i];}si[ti]{b[l];o[-----E)M;Nr[I];}S$-------
393-: SAVESTATE:----------14
393-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----i)M;Nr[I];}S$-------
394-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----)M;Nr[I];}S$--------
395-: 2-------------------
395-: RESSTATE------------
395-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E)M;Nr[I];}S$-------
