====================================================================================================
				ПРОТОКОЛ от 17.12.23, 12:48:36
====================================================================================================
		ПАРАМЕТРЫ
----------------------------------------------------------------------------------------------------
-in:	in.txt
-out:	in.txt.out.asm
-log:	in.txt.log
Дополнительно: 
----------------------------------------------------------------------------------------------------
		ИСХОДНЫЕ ДАННЫЕ
----------------------------------------------------------------------------------------------------
Количество символов:	1106
Проигнорировано:	119
Количество строк:	67
====================================================================================================
		ТАБЛИЦА ИДЕНТИФИКАТОРОВ
====================================================================================================
   № |     Идентификатор     | Тип данных | Тип идентификатора | Индекс в ТЛ | Значение/Параметры
----------------------------------------------------------------------------------------------------
0000 | power                 | number     | функция            | 2           | P0:N|P1:N|
0001 | power_a               | number     | параметр           | 5           | -
0002 | power_b               | number     | параметр           | 8           | -
0003 | power_i               | number     | переменная         | 13          | 0                 
0004 | lit1                  | number     | литерал            | 15          | 2                 
0005 | power_res             | number     | переменная         | 19          | 0                 
0006 | yourLogin             | -          | функция            | 38          | P0:L|
0007 | yourLogin_login       | line       | параметр           | 41          | -
0008 | lit2                  | line       | литерал            | 46          | [31]"Смена логина проведена успешно!"
0009 | lit3                  | line       | литерал            | 51          | [17]"Ваш новый логин: "
0010 | lit4                  | line       | литерал            | 64          | [20]"6 в степени 3 равно "
0011 | program_resPow        | number     | переменная         | 69          | 0                 
0012 | lit5                  | number     | литерал            | 73          | 6                 
0013 | lit6                  | number     | литерал            | 75          | 3                 
0014 | lit7                  | line       | литерал            | 85          | [48]"Результат вычисления выражения отрицательный? - "
0015 | program_expr          | number     | переменная         | 90          | 0                 
0016 | lit8                  | number     | литерал            | 94          | -8                
0017 | lit9                  | number     | литерал            | 99          | 5                 
0018 | program_resNeg        | bool       | переменная         | 105         | false             
0019 | lit10                 | number     | литерал            | 109         | 0                 
0020 | lit11                 | line       | литерал            | 118         | [15]"Результат был: "
0021 | program_login         | line       | переменная         | 128         | [0]""
0022 | lit12                 | line       | литерал            | 130         | [11]"Ivanov Ivan"
0023 | lit13                 | line       | литерал            | 139         | [18]"Ваш баланс (в $): "
0024 | program_balance       | number     | переменная         | 144         | 0                 
0025 | random                | number     | функция ст. библ.  | 146         | P0:N|P1:N|
0026 | lit14                 | number     | литерал            | 148         | 10                
0027 | lit15                 | number     | литерал            | 150         | 100               
0028 | lit16                 | line       | литерал            | 162         | [34]"Квадратный корень из 9 равен 4? - "
0029 | program_resSqrt       | number     | переменная         | 167         | 0                 
0030 | sqrt                  | number     | функция ст. библ.  | 169         | P0:N|
0031 | lit17                 | number     | литерал            | 171         | 9                 
0032 | lit18                 | number     | литерал            | 178         | 4                 
0033 | lit19                 | line       | литерал            | 183         | [2]"Да"
0034 | lit20                 | line       | литерал            | 191         | [3]"Нет"
0035 | lit21                 | line       | литерал            | 197         | [24]"Длина строки равна 0? - "
0036 | program_lineA         | line       | переменная         | 202         | [0]""
0037 | lit22                 | line       | литерал            | 204         | [6]"abcdef"
0038 | program_lengthA       | number     | переменная         | 208         | 0                 
0039 | linelen               | number     | функция ст. библ.  | 210         | P0:L|
0040 | program_resA          | bool       | переменная         | 217         | false             
0041 | program_resConcat     | line       | переменная         | 244         | [0]""
0042 | concat                | line       | функция ст. библ.  | 246         | P0:L|P1:L|
0043 | lit23                 | line       | литерал            | 248         | [7]"Hello, "
0044 | lit24                 | line       | литерал            | 250         | [14]"it's RNA-2022!"
----------------------------------------------------------------------------------------------------
	Всего идентификаторов: 17
====================================================================================================
		ТАБЛИЦА ЛЕКСЕМ
====================================================================================================
   № | Лексема                     | Строка                      | Индекс в ТИ
525-: SAVESTATE:----------15
525-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----vEM)MMM;Nr[I];}S$---
526-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----EM)MMM;Nr[I];}S$----
527-: E->l----------------l);r[i];}si[ti]{b[l];o[l]-----EM)MMM;Nr[I];}S$----
527-: SAVESTATE:----------16
527-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----lM)MMM;Nr[I];}S$----
528-:  -------------------);r[i];}si[ti]{b[l];o[l];-----M)MMM;Nr[I];}S$-----
529-: TNS_NORULECHAIN/NS_NORULE
529-: RESSTATE------------
529-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----EM)MMM;Nr[I];}S$----
530-: E->lM---------------l);r[i];}si[ti]{b[l];o[l]-----EM)MMM;Nr[I];}S$----
530-: SAVESTATE:----------16
530-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----lMM)MMM;Nr[I];}S$---
531-:  -------------------);r[i];}si[ti]{b[l];o[l];-----MM)MMM;Nr[I];}S$----
532-: TNS_NORULECHAIN/NS_NORULE
532-: RESSTATE------------
532-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----EM)MMM;Nr[I];}S$----
533-: TNS_NORULECHAIN/NS_NORULE
533-: RESSTATE------------
533-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----M)MMM;Nr[I];}S$-----
534-: TNS_NORULECHAIN/NS_NORULE
534-: RESSTATE------------
534-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E)MMM;Nr[I];}S$-----
535-: E->iKM--------------ivl);r[i];}si[ti]{b[l];o[-----E)MMM;Nr[I];}S$-----
535-: SAVESTATE:----------14
535-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----iKM)MMM;Nr[I];}S$---
536-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----KM)MMM;Nr[I];}S$----
537-: TNS_NORULECHAIN/NS_NORULE
537-: RESSTATE------------
537-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E)MMM;Nr[I];}S$-----
538-: TNS_NORULECHAIN/NS_NORULE
538-: RESSTATE------------
538-:  -------------------(ivl);r[i];}si[ti]{b[l];o-----EMM;Nr[I];}S$-------
539-: TNS_NORULECHAIN/NS_NORULE
539-: RESSTATE------------
539-:  -------------------v(ivl);r[i];}si[ti]{b[l];-----MM;Nr[I];}S$--------
540-: TNS_NORULECHAIN/NS_NORULE
540-: RESSTATE------------
540-:  -------------------iv(ivl);r[i];}si[ti]{b[l]-----EM;Nr[I];}S$--------
541-: E->iKM--------------iv(ivl);r[i];}si[ti]{b[l]-----EM;Nr[I];}S$--------
541-: SAVESTATE:----------11
541-:  -------------------iv(ivl);r[i];}si[ti]{b[l]-----iKMM;Nr[I];}S$------
542-:  -------------------v(ivl);r[i];}si[ti]{b[l];-----KMM;Nr[I];}S$-------
543-: TNS_NORULECHAIN/NS_NORULE
543-: RESSTATE------------
543-:  -------------------iv(ivl);r[i];}si[ti]{b[l]-----EM;Nr[I];}S$--------
544-: TNS_NORULECHAIN/NS_NORULE
544-: RESSTATE------------
544-:  -------------------viv(ivl);r[i];}si[ti]{b[l-----M;Nr[I];}S$---------
545-: TNS_NORULECHAIN/NS_NORULE
545-: RESSTATE------------
545-:  -------------------iviv(ivl);r[i];}si[ti]{b[-----E;Nr[I];}S$---------
546-: E->iKM--------------iviv(ivl);r[i];}si[ti]{b[-----E;Nr[I];}S$---------
546-: SAVESTATE:----------9
546-:  -------------------iviv(ivl);r[i];}si[ti]{b[-----iKM;Nr[I];}S$-------
547-:  -------------------viv(ivl);r[i];}si[ti]{b[l-----KM;Nr[I];}S$--------
548-: TNS_NORULECHAIN/NS_NORULE
548-: RESSTATE------------
548-:  -------------------iviv(ivl);r[i];}si[ti]{b[-----E;Nr[I];}S$---------
549-: TNS_NORULECHAIN/NS_NORULE
549-: RESSTATE------------
549-:  -------------------dti=iviv(ivl);r[i];}si[ti-----Nr[I];}S$-----------
550-: N->dti;-------------dti=iviv(ivl);r[i];}si[ti-----Nr[I];}S$-----------
550-: SAVESTATE:----------8
550-:  -------------------dti=iviv(ivl);r[i];}si[ti-----dti;r[I];}S$--------
551-:  -------------------ti=iviv(ivl);r[i];}si[ti]-----ti;r[I];}S$---------
552-:  -------------------i=iviv(ivl);r[i];}si[ti]{-----i;r[I];}S$----------
553-:  -------------------=iviv(ivl);r[i];}si[ti]{b-----;r[I];}S$-----------
554-: 2-------------------
554-: RESSTATE------------
554-:  -------------------dti=iviv(ivl);r[i];}si[ti-----Nr[I];}S$-----------
555-: N->dti=E;-----------dti=iviv(ivl);r[i];}si[ti-----Nr[I];}S$-----------
555-: SAVESTATE:----------8
555-:  -------------------dti=iviv(ivl);r[i];}si[ti-----dti=E;r[I];}S$------
556-:  -------------------ti=iviv(ivl);r[i];}si[ti]-----ti=E;r[I];}S$-------
557-:  -------------------i=iviv(ivl);r[i];}si[ti]{-----i=E;r[I];}S$--------
558-:  -------------------=iviv(ivl);r[i];}si[ti]{b-----=E;r[I];}S$---------
559-:  -------------------iviv(ivl);r[i];}si[ti]{b[-----E;r[I];}S$----------
560-: E->i----------------iviv(ivl);r[i];}si[ti]{b[-----E;r[I];}S$----------
560-: SAVESTATE:----------9
560-:  -------------------iviv(ivl);r[i];}si[ti]{b[-----i;r[I];}S$----------
561-:  -------------------viv(ivl);r[i];}si[ti]{b[l-----;r[I];}S$-----------
562-: 2-------------------
562-: RESSTATE------------
562-:  -------------------iviv(ivl);r[i];}si[ti]{b[-----E;r[I];}S$----------
563-: E->iK---------------iviv(ivl);r[i];}si[ti]{b[-----E;r[I];}S$----------
563-: SAVESTATE:----------9
563-:  -------------------iviv(ivl);r[i];}si[ti]{b[-----iK;r[I];}S$---------
564-:  -------------------viv(ivl);r[i];}si[ti]{b[l-----K;r[I];}S$----------
565-: TNS_NORULECHAIN/NS_NORULE
565-: RESSTATE------------
565-:  -------------------iviv(ivl);r[i];}si[ti]{b[-----E;r[I];}S$----------
566-: E->iM---------------iviv(ivl);r[i];}si[ti]{b[-----E;r[I];}S$----------
566-: SAVESTATE:----------9
566-:  -------------------iviv(ivl);r[i];}si[ti]{b[-----iM;r[I];}S$---------
567-:  -------------------viv(ivl);r[i];}si[ti]{b[l-----M;r[I];}S$----------
568-: M->vE---------------viv(ivl);r[i];}si[ti]{b[l-----M;r[I];}S$----------
568-: SAVESTATE:----------10
568-:  -------------------viv(ivl);r[i];}si[ti]{b[l-----vE;r[I];}S$---------
569-:  -------------------iv(ivl);r[i];}si[ti]{b[l]-----E;r[I];}S$----------
570-: E->i----------------iv(ivl);r[i];}si[ti]{b[l]-----E;r[I];}S$----------
570-: SAVESTATE:----------11
570-:  -------------------iv(ivl);r[i];}si[ti]{b[l]-----i;r[I];}S$----------
571-:  -------------------v(ivl);r[i];}si[ti]{b[l];-----;r[I];}S$-----------
572-: 2-------------------
572-: RESSTATE------------
572-:  -------------------iv(ivl);r[i];}si[ti]{b[l]-----E;r[I];}S$----------
573-: E->iK---------------iv(ivl);r[i];}si[ti]{b[l]-----E;r[I];}S$----------
573-: SAVESTATE:----------11
573-:  -------------------iv(ivl);r[i];}si[ti]{b[l]-----iK;r[I];}S$---------
574-:  -------------------v(ivl);r[i];}si[ti]{b[l];-----K;r[I];}S$----------
575-: TNS_NORULECHAIN/NS_NORULE
575-: RESSTATE------------
575-:  -------------------iv(ivl);r[i];}si[ti]{b[l]-----E;r[I];}S$----------
576-: E->iM---------------iv(ivl);r[i];}si[ti]{b[l]-----E;r[I];}S$----------
576-: SAVESTATE:----------11
576-:  -------------------iv(ivl);r[i];}si[ti]{b[l]-----iM;r[I];}S$---------
577-:  -------------------v(ivl);r[i];}si[ti]{b[l];-----M;r[I];}S$----------
578-: M->vE---------------v(ivl);r[i];}si[ti]{b[l];-----M;r[I];}S$----------
578-: SAVESTATE:----------12
578-:  -------------------v(ivl);r[i];}si[ti]{b[l];-----vE;r[I];}S$---------
579-:  -------------------(ivl);r[i];}si[ti]{b[l];o-----E;r[I];}S$----------
580-: E->(E)--------------(ivl);r[i];}si[ti]{b[l];o-----E;r[I];}S$----------
580-: SAVESTATE:----------13
580-:  -------------------(ivl);r[i];}si[ti]{b[l];o-----(E);r[I];}S$--------
581-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E);r[I];}S$---------
582-: E->i----------------ivl);r[i];}si[ti]{b[l];o[-----E);r[I];}S$---------
582-: SAVESTATE:----------14
582-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----i);r[I];}S$---------
583-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----);r[I];}S$----------
584-: 2-------------------
584-: RESSTATE------------
584-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E);r[I];}S$---------
585-: E->iK---------------ivl);r[i];}si[ti]{b[l];o[-----E);r[I];}S$---------
585-: SAVESTATE:----------14
585-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----iK);r[I];}S$--------
586-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----K);r[I];}S$---------
587-: TNS_NORULECHAIN/NS_NORULE
587-: RESSTATE------------
587-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E);r[I];}S$---------
588-: E->iM---------------ivl);r[i];}si[ti]{b[l];o[-----E);r[I];}S$---------
588-: SAVESTATE:----------14
588-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----iM);r[I];}S$--------
589-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----M);r[I];}S$---------
590-: M->vE---------------vl);r[i];}si[ti]{b[l];o[l-----M);r[I];}S$---------
590-: SAVESTATE:----------15
590-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----vE);r[I];}S$--------
591-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----E);r[I];}S$---------
592-: E->l----------------l);r[i];}si[ti]{b[l];o[l]-----E);r[I];}S$---------
592-: SAVESTATE:----------16
592-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----l);r[I];}S$---------
593-:  -------------------);r[i];}si[ti]{b[l];o[l];-----);r[I];}S$----------
594-:  -------------------;r[i];}si[ti]{b[l];o[l];b-----;r[I];}S$-----------
595-:  -------------------r[i];}si[ti]{b[l];o[l];b[-----r[I];}S$------------
596-:  -------------------[i];}si[ti]{b[l];o[l];b[i-----[I];}S$-------------
597-:  -------------------i];}si[ti]{b[l];o[l];b[i]-----I];}S$--------------
598-: I->i----------------i];}si[ti]{b[l];o[l];b[i]-----I];}S$--------------
598-: SAVESTATE:----------17
598-:  -------------------i];}si[ti]{b[l];o[l];b[i]-----i];}S$--------------
599-:  -------------------];}si[ti]{b[l];o[l];b[i];-----];}S$---------------
600-:  -------------------;}si[ti]{b[l];o[l];b[i];}-----;}S$----------------
601-:  -------------------}si[ti]{b[l];o[l];b[i];}p-----}S$-----------------
602-:  -------------------si[ti]{b[l];o[l];b[i];}p{-----S$------------------
603-: S->siFUS------------si[ti]{b[l];o[l];b[i];}p{-----S$------------------
603-: SAVESTATE:----------18
603-:  -------------------si[ti]{b[l];o[l];b[i];}p{-----siFUS$--------------
604-:  -------------------i[ti]{b[l];o[l];b[i];}p{o-----iFUS$---------------
605-:  -------------------[ti]{b[l];o[l];b[i];}p{o[-----FUS$----------------
606-: F->[]---------------[ti]{b[l];o[l];b[i];}p{o[-----FUS$----------------
606-: SAVESTATE:----------19
606-:  -------------------[ti]{b[l];o[l];b[i];}p{o[-----[]US$---------------
607-:  -------------------ti]{b[l];o[l];b[i];}p{o[l-----]US$----------------
608-: 2-------------------
608-: RESSTATE------------
608-:  -------------------[ti]{b[l];o[l];b[i];}p{o[-----FUS$----------------
609-: F->[P]--------------[ti]{b[l];o[l];b[i];}p{o[-----FUS$----------------
609-: SAVESTATE:----------19
609-:  -------------------[ti]{b[l];o[l];b[i];}p{o[-----[P]US$--------------
610-:  -------------------ti]{b[l];o[l];b[i];}p{o[l-----P]US$---------------
611-: P->ti---------------ti]{b[l];o[l];b[i];}p{o[l-----P]US$---------------
611-: SAVESTATE:----------20
611-:  -------------------ti]{b[l];o[l];b[i];}p{o[l-----ti]US$--------------
612-:  -------------------i]{b[l];o[l];b[i];}p{o[l]-----i]US$---------------
613-:  -------------------]{b[l];o[l];b[i];}p{o[l];-----]US$----------------
614-:  -------------------{b[l];o[l];b[i];}p{o[l];d-----US$-----------------
615-: U->{N}--------------{b[l];o[l];b[i];}p{o[l];d-----US$-----------------
615-: SAVESTATE:----------21
615-:  -------------------{b[l];o[l];b[i];}p{o[l];d-----{N}S$---------------
616-:  -------------------b[l];o[l];b[i];}p{o[l];dt-----N}S$----------------
617-: N->b[I];N-----------b[l];o[l];b[i];}p{o[l];dt-----N}S$----------------
617-: SAVESTATE:----------22
617-:  -------------------b[l];o[l];b[i];}p{o[l];dt-----b[I];N}S$-----------
618-:  -------------------[l];o[l];b[i];}p{o[l];dti-----[I];N}S$------------
619-:  -------------------l];o[l];b[i];}p{o[l];dti=-----I];N}S$-------------
620-: I->l----------------l];o[l];b[i];}p{o[l];dti=-----I];N}S$-------------
620-: SAVESTATE:----------23
620-:  -------------------l];o[l];b[i];}p{o[l];dti=-----l];N}S$-------------
621-:  -------------------];o[l];b[i];}p{o[l];dti=i-----];N}S$--------------
622-:  -------------------;o[l];b[i];}p{o[l];dti=i[-----;N}S$---------------
623-:  -------------------o[l];b[i];}p{o[l];dti=i[l-----N}S$----------------
624-: N->o[I];N-----------o[l];b[i];}p{o[l];dti=i[l-----N}S$----------------
624-: SAVESTATE:----------24
624-:  -------------------o[l];b[i];}p{o[l];dti=i[l-----o[I];N}S$-----------
625-:  -------------------[l];b[i];}p{o[l];dti=i[l,-----[I];N}S$------------
626-:  -------------------l];b[i];}p{o[l];dti=i[l,l-----I];N}S$-------------
627-: I->l----------------l];b[i];}p{o[l];dti=i[l,l-----I];N}S$-------------
627-: SAVESTATE:----------25
627-:  -------------------l];b[i];}p{o[l];dti=i[l,l-----l];N}S$-------------
628-:  -------------------];b[i];}p{o[l];dti=i[l,l]-----];N}S$--------------
629-:  -------------------;b[i];}p{o[l];dti=i[l,l];-----;N}S$---------------
630-:  -------------------b[i];}p{o[l];dti=i[l,l];b-----N}S$----------------
631-: N->b[I];N-----------b[i];}p{o[l];dti=i[l,l];b-----N}S$----------------
631-: SAVESTATE:----------26
631-:  -------------------b[i];}p{o[l];dti=i[l,l];b-----b[I];N}S$-----------
632-:  -------------------[i];}p{o[l];dti=i[l,l];b[-----[I];N}S$------------
633-:  -------------------i];}p{o[l];dti=i[l,l];b[i-----I];N}S$-------------
634-: I->i----------------i];}p{o[l];dti=i[l,l];b[i-----I];N}S$-------------
634-: SAVESTATE:----------27
634-:  -------------------i];}p{o[l];dti=i[l,l];b[i-----i];N}S$-------------
635-:  -------------------];}p{o[l];dti=i[l,l];b[i]-----];N}S$--------------
636-:  -------------------;}p{o[l];dti=i[l,l];b[i];-----;N}S$---------------
637-:  -------------------}p{o[l];dti=i[l,l];b[i];o-----N}S$----------------
638-: TNS_NORULECHAIN/NS_NORULE
638-: RESSTATE------------
638-:  -------------------i];}p{o[l];dti=i[l,l];b[i-----I];N}S$-------------
639-: TNS_NORULECHAIN/NS_NORULE
639-: RESSTATE------------
639-:  -------------------b[i];}p{o[l];dti=i[l,l];b-----N}S$----------------
640-: N->b[I];------------b[i];}p{o[l];dti=i[l,l];b-----N}S$----------------
640-: SAVESTATE:----------26
640-:  -------------------b[i];}p{o[l];dti=i[l,l];b-----b[I];}S$------------
641-:  -------------------[i];}p{o[l];dti=i[l,l];b[-----[I];}S$-------------
642-:  -------------------i];}p{o[l];dti=i[l,l];b[i-----I];}S$--------------
643-: I->i----------------i];}p{o[l];dti=i[l,l];b[i-----I];}S$--------------
643-: SAVESTATE:----------27
643-:  -------------------i];}p{o[l];dti=i[l,l];b[i-----i];}S$--------------
644-:  -------------------];}p{o[l];dti=i[l,l];b[i]-----];}S$---------------
645-:  -------------------;}p{o[l];dti=i[l,l];b[i];-----;}S$----------------
646-:  -------------------}p{o[l];dti=i[l,l];b[i];o-----}S$-----------------
647-:  -------------------p{o[l];dti=i[l,l];b[i];o[-----S$------------------
648-: S->p{N}-------------p{o[l];dti=i[l,l];b[i];o[-----S$------------------
648-: SAVESTATE:----------28
648-:  -------------------p{o[l];dti=i[l,l];b[i];o[-----p{N}$---------------
649-:  -------------------{o[l];dti=i[l,l];b[i];o[l-----{N}$----------------
650-:  -------------------o[l];dti=i[l,l];b[i];o[l]-----N}$-----------------
651-: N->o[I];N-----------o[l];dti=i[l,l];b[i];o[l]-----N}$-----------------
651-: SAVESTATE:----------29
651-:  -------------------o[l];dti=i[l,l];b[i];o[l]-----o[I];N}$------------
652-:  -------------------[l];dti=i[l,l];b[i];o[l];-----[I];N}$-------------
653-:  -------------------l];dti=i[l,l];b[i];o[l];d-----I];N}$--------------
654-: I->l----------------l];dti=i[l,l];b[i];o[l];d-----I];N}$--------------
654-: SAVESTATE:----------30
654-:  -------------------l];dti=i[l,l];b[i];o[l];d-----l];N}$--------------
655-:  -------------------];dti=i[l,l];b[i];o[l];dt-----];N}$---------------
656-:  -------------------;dti=i[l,l];b[i];o[l];dti-----;N}$----------------
657-:  -------------------dti=i[l,l];b[i];o[l];dti=-----N}$-----------------
658-: N->dti;N------------dti=i[l,l];b[i];o[l];dti=-----N}$-----------------
658-: SAVESTATE:----------31
658-:  -------------------dti=i[l,l];b[i];o[l];dti=-----dti;N}$-------------
659-:  -------------------ti=i[l,l];b[i];o[l];dti=(-----ti;N}$--------------
660-:  -------------------i=i[l,l];b[i];o[l];dti=(l-----i;N}$---------------
661-:  -------------------=i[l,l];b[i];o[l];dti=(l)-----;N}$----------------
662-: 2-------------------
662-: RESSTATE------------
662-:  -------------------dti=i[l,l];b[i];o[l];dti=-----N}$-----------------
663-: N->dti=R;N----------dti=i[l,l];b[i];o[l];dti=-----N}$-----------------
663-: SAVESTATE:----------31
663-:  -------------------dti=i[l,l];b[i];o[l];dti=-----dti=R;N}$-----------
664-:  -------------------ti=i[l,l];b[i];o[l];dti=(-----ti=R;N}$------------
665-:  -------------------i=i[l,l];b[i];o[l];dti=(l-----i=R;N}$-------------
666-:  -------------------=i[l,l];b[i];o[l];dti=(l)-----=R;N}$--------------
667-:  -------------------i[l,l];b[i];o[l];dti=(l)v-----R;N}$---------------
668-: R->i----------------i[l,l];b[i];o[l];dti=(l)v-----R;N}$---------------
668-: SAVESTATE:----------32
668-:  -------------------i[l,l];b[i];o[l];dti=(l)v-----i;N}$---------------
669-:  -------------------[l,l];b[i];o[l];dti=(l)vl-----;N}$----------------
670-: 2-------------------
670-: RESSTATE------------
670-:  -------------------i[l,l];b[i];o[l];dti=(l)v-----R;N}$---------------
671-: R->igi--------------i[l,l];b[i];o[l];dti=(l)v-----R;N}$---------------
671-: SAVESTATE:----------32
671-:  -------------------i[l,l];b[i];o[l];dti=(l)v-----igi;N}$-------------
672-:  -------------------[l,l];b[i];o[l];dti=(l)vl-----gi;N}$--------------
673-: 2-------------------
673-: RESSTATE------------
673-:  -------------------i[l,l];b[i];o[l];dti=(l)v-----R;N}$---------------
674-: R->igl--------------i[l,l];b[i];o[l];dti=(l)v-----R;N}$---------------
674-: SAVESTATE:----------32
674-:  -------------------i[l,l];b[i];o[l];dti=(l)v-----igl;N}$-------------
675-:  -------------------[l,l];b[i];o[l];dti=(l)vl-----gl;N}$--------------
676-: 2-------------------
676-: RESSTATE------------
676-:  -------------------i[l,l];b[i];o[l];dti=(l)v-----R;N}$---------------
677-: TNS_NORULECHAIN/NS_NORULE
677-: RESSTATE------------
677-:  -------------------dti=i[l,l];b[i];o[l];dti=-----N}$-----------------
678-: N->dti=E;N----------dti=i[l,l];b[i];o[l];dti=-----N}$-----------------
678-: SAVESTATE:----------31
678-:  -------------------dti=i[l,l];b[i];o[l];dti=-----dti=E;N}$-----------
679-:  -------------------ti=i[l,l];b[i];o[l];dti=(-----ti=E;N}$------------
680-:  -------------------i=i[l,l];b[i];o[l];dti=(l-----i=E;N}$-------------
681-:  -------------------=i[l,l];b[i];o[l];dti=(l)-----=E;N}$--------------
682-:  -------------------i[l,l];b[i];o[l];dti=(l)v-----E;N}$---------------
683-: E->i----------------i[l,l];b[i];o[l];dti=(l)v-----E;N}$---------------
683-: SAVESTATE:----------32
683-:  -------------------i[l,l];b[i];o[l];dti=(l)v-----i;N}$---------------
684-:  -------------------[l,l];b[i];o[l];dti=(l)vl-----;N}$----------------
685-: 2-------------------
685-: RESSTATE------------
685-:  -------------------i[l,l];b[i];o[l];dti=(l)v-----E;N}$---------------
686-: E->iK---------------i[l,l];b[i];o[l];dti=(l)v-----E;N}$---------------
686-: SAVESTATE:----------32
686-:  -------------------i[l,l];b[i];o[l];dti=(l)v-----iK;N}$--------------
687-:  -------------------[l,l];b[i];o[l];dti=(l)vl-----K;N}$---------------
688-: K->[W]--------------[l,l];b[i];o[l];dti=(l)vl-----K;N}$---------------
688-: SAVESTATE:----------33
688-:  -------------------[l,l];b[i];o[l];dti=(l)vl-----[W];N}$-------------
689-:  -------------------l,l];b[i];o[l];dti=(l)vlv-----W];N}$--------------
690-: W->l----------------l,l];b[i];o[l];dti=(l)vlv-----W];N}$--------------
690-: SAVESTATE:----------34
690-:  -------------------l,l];b[i];o[l];dti=(l)vlv-----l];N}$--------------
691-:  -------------------,l];b[i];o[l];dti=(l)vlvl-----];N}$---------------
692-: 2-------------------
692-: RESSTATE------------
692-:  -------------------l,l];b[i];o[l];dti=(l)vlv-----W];N}$--------------
693-: W->l,W--------------l,l];b[i];o[l];dti=(l)vlv-----W];N}$--------------
693-: SAVESTATE:----------34
693-:  -------------------l,l];b[i];o[l];dti=(l)vlv-----l,W];N}$------------
694-:  -------------------,l];b[i];o[l];dti=(l)vlvl-----,W];N}$-------------
695-:  -------------------l];b[i];o[l];dti=(l)vlvlv-----W];N}$--------------
696-: W->l----------------l];b[i];o[l];dti=(l)vlvlv-----W];N}$--------------
696-: SAVESTATE:----------35
696-:  -------------------l];b[i];o[l];dti=(l)vlvlv-----l];N}$--------------
697-:  -------------------];b[i];o[l];dti=(l)vlvlvl-----];N}$---------------
698-:  -------------------;b[i];o[l];dti=(l)vlvlvl;-----;N}$----------------
699-:  -------------------b[i];o[l];dti=(l)vlvlvl;d-----N}$-----------------
700-: N->b[I];N-----------b[i];o[l];dti=(l)vlvlvl;d-----N}$-----------------
700-: SAVESTATE:----------36
700-:  -------------------b[i];o[l];dti=(l)vlvlvl;d-----b[I];N}$------------
701-:  -------------------[i];o[l];dti=(l)vlvlvl;dt-----[I];N}$-------------
702-:  -------------------i];o[l];dti=(l)vlvlvl;dti-----I];N}$--------------
703-: I->i----------------i];o[l];dti=(l)vlvlvl;dti-----I];N}$--------------
703-: SAVESTATE:----------37
703-:  -------------------i];o[l];dti=(l)vlvlvl;dti-----i];N}$--------------
704-:  -------------------];o[l];dti=(l)vlvlvl;dti=-----];N}$---------------
705-:  -------------------;o[l];dti=(l)vlvlvl;dti=i-----;N}$----------------
706-:  -------------------o[l];dti=(l)vlvlvl;dti=ig-----N}$-----------------
707-: N->o[I];N-----------o[l];dti=(l)vlvlvl;dti=ig-----N}$-----------------
707-: SAVESTATE:----------38
707-:  -------------------o[l];dti=(l)vlvlvl;dti=ig-----o[I];N}$------------
708-:  -------------------[l];dti=(l)vlvlvl;dti=igl-----[I];N}$-------------
709-:  -------------------l];dti=(l)vlvlvl;dti=igl;-----I];N}$--------------
710-: I->l----------------l];dti=(l)vlvlvl;dti=igl;-----I];N}$--------------
710-: SAVESTATE:----------39
710-:  -------------------l];dti=(l)vlvlvl;dti=igl;-----l];N}$--------------
711-:  -------------------];dti=(l)vlvlvl;dti=igl;b-----];N}$---------------
712-:  -------------------;dti=(l)vlvlvl;dti=igl;b[-----;N}$----------------
713-:  -------------------dti=(l)vlvlvl;dti=igl;b[i-----N}$-----------------
714-: N->dti;N------------dti=(l)vlvlvl;dti=igl;b[i-----N}$-----------------
714-: SAVESTATE:----------40
714-:  -------------------dti=(l)vlvlvl;dti=igl;b[i-----dti;N}$-------------
715-:  -------------------ti=(l)vlvlvl;dti=igl;b[i]-----ti;N}$--------------
